Name,Minutes,Tries,Try Assists,Try Contributions,Carries,Meters,Defenders Beaten,Linebreaks,Offloads,Tackles,Missed Tackles,Turnovers Won,Turnovers Lost,Penalties,Kicks,Passes,Dominant Tackles,Games Played,Position
Aaron Cruden,430,0,3,9.0,54.0,267,12,6,16,44,4,1.0,9,2.0,45.0,143,0.0,13,First Five
Aaron Smith,4212,15,48,143.0,280.0,1082,62,50,22,287,73,10.0,48,23.0,271.0,3936,7.0,75,Halfback
Aidan Ross,20,0,0,0.0,2.0,1,0,0,0,3,1,0.0,1,1.0,0.0,0,0.0,1,Prop
Akira Ioane,1103,1,2,5.0,149.0,605,41,9,2,105,11,8.0,9,13.0,2.0,53,4.0,21,Blindside
Alex Hodgman,29,0,0,0.0,1.0,0,0,0,0,9,1,0.0,0,1.0,0.0,0,0.0,2,Prop
Angus Ta'avao,732,3,1,1.0,47.0,113,6,1,3,115,10,0.0,4,14.0,0.0,22,1.0,23,Prop
Anton Lienert-Brown,3584,14,24,42.0,466.0,2141,140,52,64,332,43,11.0,42,21.0,15.0,350,6.0,67,Second Five
Ardie Savea,4599,23,21,29.0,733.0,2519,182,38,57,647,36,40.0,40,35.0,7.0,396,14.0,79,Openside
Asafo Aumua,188,2,0,0.0,33.0,111,3,0,1,22,2,0.0,1,1.0,0.0,11,0.0,6,Hooker
Atu Moli,153,0,0,0.0,10.0,15,0,0,0,25,5,0.0,2,1.0,0.0,2,0.0,4,Prop
Beauden Barrett,5597,34,53,107.0,834.0,3970,197,77,63,301,92,14.0,111,23.0,632.0,1352,3.0,85,First Five
